;	V3 text file written for MicroBrightField products.
                          ( -266.90    30.34    33.29     4.00)  ; 4
                          ( -271.27    30.81    33.29     3.81)  ; 5
                          ( -273.97    31.18    33.29     3.81)  ; 6
                          ( -278.15    32.20    33.29     3.81)  ; 7
                          ( -280.93    32.20    33.29     3.81)  ; 8
                          ( -283.82    32.76    33.29     3.81)  ; 9
                          ( -286.51    33.32    34.39     3.81)  ; 10
                          ( -288.74    33.88    34.51     3.81)  ; 11
                          ( -290.13    33.88    34.88     3.81)  ; 12
                          ( -292.74    33.88    35.38     3.81)  ; 13
                          ( -293.57    33.88    35.73     3.81)  ; 14
                          ( -295.52    33.98    35.74     3.81)  ; 15
                          ( -297.29    34.26    35.74     3.81)  ; 16
                          ( -300.08    34.54    35.74     3.81)  ; 17
                          ( -301.75    34.54    36.04     3.81)  ; 18
                          ( -302.86    34.54    36.93     3.81)  ; 19
                          ( -304.72    34.91    37.16     3.81)  ; 20
                          ( -305.93    35.00    37.42     3.81)  ; 21
                          ( -309.33    35.18    39.33     3.81)  ; 22
                          ( -311.37    35.64    39.33     3.81)  ; 23
                          (
                            ( -314.53    34.99    39.33     2.60)  ; 1, R-2-2-2-2-2-3-2-2-2-2-2-2-1
                            ( -317.23    35.18    39.33     2.60)  ; 2
                            ( -319.55    35.36    39.33     2.42)  ; 3
                            ( -321.87    35.46    37.27     2.42)  ; 4
                            ( -323.64    35.74    36.46     2.23)  ; 5
                            ( -325.96    36.48    35.83     2.23)  ; 6
                            ( -326.52    36.39    35.50     2.23)  ; 7
                            ( -327.73    36.30    35.37     2.23)  ; 8
                            ( -329.03    36.20    35.17     1.95)  ; 9
                            ( -329.96    36.30    35.17     1.95)  ; 10
                            ( -330.51    36.86    35.17     1.95)  ; 11
                            ( -332.00    37.04    35.17     1.77)  ; 12
                            ( -333.30    37.04    35.17     1.77)  ; 13
                            ( -334.14    37.14    35.07     1.77)  ; 14
                            ( -334.51    37.14    34.68     1.77)  ; 15
                            ( -334.97    37.14    34.21     1.77)  ; 16
                            ( -335.25    37.23    33.71     1.77)  ; 17
                            ( -336.55    37.42    33.71     1.77)  ; 18
                            ( -337.48    37.42    33.21     1.77)  ; 19
                            ( -338.51    37.88    33.21     1.77)  ; 20
                            ( -339.34    37.79    33.21     1.77)  ; 21
                            (
                              ( -340.83    36.67    33.21     1.39)  ; 1, R-2-2-2-2-2-3-2-2-2-2-2-2-1-1
                              ( -342.78    36.76    33.21     1.39)  ; 2
                              ( -343.89    36.76    33.21     1.39)  ; 3
                              ( -345.01    36.86    33.21     1.39)  ; 4
                              ( -346.40    36.95    33.21     1.39)  ; 5
                              ( -347.52    36.95    33.21     1.39)  ; 6
                              ( -349.01    36.95    33.21     1.39)  ; 7
                              ( -350.12    37.04    33.21     1.39)  ; 8
                              ( -351.61    37.14    33.21     1.39)  ; 9
                              ( -352.16    37.14    33.21     1.39)  ; 10
                              ( -353.84    37.04    33.21     1.39)  ; 11
                              ( -355.42    37.04    33.21     1.39)  ; 12
                              ( -357.74    37.04    33.21     1.39)  ; 13
                              ( -359.51    36.95    33.21     1.39)  ; 14
                              ( -361.55    36.95    33.21     1.39)  ; 15
                              ( -363.97    36.86    33.21     1.39)  ; 16
                              ( -365.92    36.95    33.21     1.39)  ; 17
                              ( -367.96    37.42    33.21     1.39)  ; 18
                              ( -370.10    37.51    33.21     1.39)  ; 19
                              ( -370.47    37.60    33.21     1.39)  ; 20
                              ( -371.12    37.70    33.21     1.39)  ; 21
                              ( -373.07    38.07    33.21     1.39)  ; 22
                              ( -373.72    38.16    33.21     1.39)  ; 23
                              ( -374.93    38.16    33.21     1.39)  ; 24
                              ( -375.77    38.44    33.21     1.39)  ; 25
                              ( -376.51    38.72    33.21     1.39)  ; 26
                              ( -378.03    39.00    31.79     1.21)  ; 27
                              ( -378.86    39.75    31.79     1.21)  ; 28
                              ( -380.91    39.94    31.79     1.21)  ; 29
                              ( -381.47    40.31    31.79     1.21)  ; 30
                              ( -383.60    40.40    31.79     1.21)  ; 31
                              ( -385.93    40.40    31.79     1.21)  ; 32
                              ( -387.04    40.40    31.79     1.21)  ; 33
                              ( -388.34    40.50    31.79     1.21)  ; 34
                              ( -389.64    40.68    31.79     1.21)  ; 35
                              ( -391.04    41.24    31.79     1.21)  ; 36
                              ( -393.08    41.71    31.79     1.21)  ; 37
                              ( -395.03    41.71    31.79     1.21)  ; 38
                              ( -396.80    41.71    31.79     1.21)  ; 39
                              ( -397.54    41.80    31.79     1.21)  ; 40
                              ( -399.49    42.92    31.79     1.21)  ; 41
                              ( -401.91    43.57    31.79     1.21)  ; 42
                              ( -403.67    44.04    31.79     1.21)  ; 43
                              ( -408.23    45.16    31.79     1.21)  ; 44
                              ( -410.36    46.37    31.79     1.21)  ; 45
                              ( -412.13    46.56    31.79     1.21)  ; 46
                              ( -413.71    46.56    31.79     1.21)  ; 47
                              ( -416.03    47.12    31.79     1.21)  ; 48
                              ( -417.24    47.68    31.79     1.21)  ; 49
                              ( -419.84    48.80    31.79     1.21)  ; 50
                              ( -421.61    49.26    31.79     1.21)  ; 51
                              ( -424.77    50.29    31.79     0.93)  ; 52
                              ( -426.25    50.29    31.16     0.93)  ; 53
                              ( -428.30    50.38    31.08     0.93)  ; 54
                              ( -430.71    50.29    30.68     0.93)  ; 55
                              ( -432.76    50.38    30.68     0.93)  ; 56
                              ( -433.97    50.29    30.68     0.93)  ; 57
                              ( -436.35    50.38    30.68     0.93)  ; 58
                              ( -437.37    50.48    30.68     0.93)  ; 59
                              ( -438.11    50.48    30.70     0.93)  ; 60
                              ( -439.41    50.29    30.70     0.93)  ; 61
                              ( -440.81    49.92    30.70     0.93)  ; 62
                              ( -442.02    49.64    30.70     0.93)  ; 63
                              ( -443.50    49.45    29.67     0.93)  ; 64
                              ( -445.36    49.26    29.13     0.93)  ; 65
                              ( -446.94    49.17    29.13     0.93)  ; 66
                              ( -450.38    48.89    28.98     0.93)  ; 67
                              ( -451.96    48.61    28.98     0.93)  ; 68
                              ( -453.82    48.24    28.98     0.93)  ; 69
                              ( -456.51    47.03    28.98     0.93)  ; 70
                              ( -458.84    46.28    28.98     0.93)  ; 71
                              ( -459.95    46.28    28.98     0.93)  ; 72
                              ( -461.34    46.19    28.98     0.93)  ; 73
                              ( -464.22    45.07    28.98     0.93)  ; 74
                              ( -465.15    45.07    28.98     0.93)  ; 75
                              ( -466.73    44.97    28.98     0.93)  ; 76
                              ( -468.31    44.97    28.98     0.93)  ; 77
                              ( -469.43    44.41    28.98     0.93)  ; 78
                              ( -471.75    43.67    28.98     0.93)  ; 79
                              ( -473.52    43.67    28.54     0.93)  ; 80
                              ( -474.54    43.67    28.25     0.93)  ; 81
                              ( -476.12    43.67    28.01     0.93)  ; 82
                              ( -478.63    43.11    28.02     0.93)  ; 83
                              ( -480.67    43.01    28.01     0.93)  ; 84
                              ( -482.90    43.01    27.66     0.93)  ; 85
                              ( -485.41    42.92    27.43     0.93)  ; 86
                              ( -486.90    42.83    27.19     0.93)  ; 87
                              ( -488.38    42.83    26.84     0.93)  ; 88
                              ( -489.96    42.83    26.58     0.93)  ; 89
                              ( -491.08    42.92    26.49     0.93)  ; 90
                              ( -493.22    43.11    26.20     0.93)  ; 91
                              ( -494.24    43.11    26.07     0.93)  ; 92
                              ( -496.44    42.47    25.40     0.93)  ; 93
                              ( -497.65    42.56    24.83     0.93)  ; 94
                              ( -498.67    42.56    24.83     0.93)  ; 95
                              ( -501.27    42.47    24.66     0.93)  ; 96
                              ( -502.02    42.37    24.47     0.93)  ; 97
                              ( -504.06    42.37    24.47     0.93)  ; 98
                              ( -505.45    42.28    24.47     0.93)  ; 99
                              ( -507.96    41.91    24.47     0.93)  ; 100
                              ( -509.82    41.91    24.47     0.93)  ; 101
                              ( -511.49    41.91    24.47     0.93)  ; 102
                              ( -513.54    41.91    24.47     0.93)  ; 103
                              ( -515.30    42.00    24.47     0.93)  ; 104
                              ( -518.28    42.28    24.47     0.93)  ; 105
                              ( -519.49    43.40    24.47     0.93)  ; 106
                              ( -521.44    43.31    24.47     0.93)  ; 107
                              ( -523.30    43.31    24.47     0.93)  ; 108
                              ( -525.15    43.31    24.47     0.93)  ; 109
                              ( -526.92    43.59    24.47     0.93)  ; 110
                              ( -527.57    43.77    24.47     0.93)  ; 111
                              ( -528.87    44.15    24.47     0.93)  ; 112
                              ( -529.89    44.24    24.47     0.93)  ; 113
                              ( -530.82    44.24    24.47     0.93)  ; 114
                               High
                            |
                              ( -340.45    38.67    33.21     1.12)  ; 1, R-2-2-2-2-2-3-2-2-2-2-2-2-1-2
                              ( -342.68    39.51    33.21     1.12)  ; 2
                              ( -343.79    39.70    33.21     1.12)  ; 3
                              ( -345.19    39.88    33.21     1.12)  ; 4
                              ( -347.42    40.07    33.21     1.12)  ; 5
                              ( -349.18    39.88    33.21     1.12)  ; 6
                              ( -350.20    39.88    33.21     1.12)  ; 7
                              ( -352.43    40.35    33.89     1.12)  ; 8
                              ( -354.01    40.44    33.89     1.12)  ; 9
                              ( -354.85    40.44    33.89     1.12)  ; 10
                              ( -356.99    40.72    33.89     1.12)  ; 11
                              ( -358.47    40.72    33.89     1.12)  ; 12
                              ( -359.87    40.91    33.89     1.12)  ; 13
                              ( -360.89    41.38    33.89     1.12)  ; 14
                              ( -363.03    41.84    33.89     1.12)  ; 15
                              ( -365.26    41.93    33.89     1.12)  ; 16
                              ( -367.39    42.21    33.89     1.12)  ; 17
                              ( -368.70    42.40    33.89     1.12)  ; 18
                              ( -371.20    42.59    33.89     1.12)  ; 19
                              ( -373.99    42.59    33.89     1.12)  ; 20
                              ( -376.31    42.96    33.89     1.12)  ; 21
                              ( -376.96    43.05    34.08     1.12)  ; 22
                              ( -377.99    43.24    34.30     1.12)  ; 23
                              ( -378.92    43.52    34.30     1.12)  ; 24
                              ( -379.57    43.89    34.30     1.12)  ; 25
                              ( -381.89    43.43    34.30     0.93)  ; 26
                              ( -382.63    43.52    34.30     0.93)  ; 27
                              ( -383.28    43.89    34.30     0.93)  ; 28
                              ( -383.84    44.17    34.30     0.93)  ; 29
                              ( -384.86    44.27    34.30     0.93)  ; 30
                              ( -386.16    44.27    34.30     0.93)  ; 31
                              ( -387.84    44.27    34.30     0.93)  ; 32
                              ( -388.77    44.55    34.69     0.93)  ; 33
                              ( -389.97    44.64    34.86     0.93)  ; 34
                              ( -390.62    44.64    35.15     0.93)  ; 35
                              ( -392.20    44.64    35.17     0.93)  ; 36
                              ( -393.23    44.64    35.44     0.93)  ; 37
                              ( -393.97    44.64    35.44     0.93)  ; 38
                              ( -395.36    44.92    35.49     0.93)  ; 39
                              ( -398.15    45.29    35.49     0.93)  ; 40
                              ( -399.27    45.39    35.49     0.93)  ; 41
                              ( -400.66    45.39    35.49     0.93)  ; 42
                              ( -402.40    45.29    36.49     0.93)  ; 43
                              ( -404.26    45.20    36.49     0.93)  ; 44
                              ( -406.39    45.20    36.49     0.93)  ; 45
                              ( -408.72    44.82    36.49     0.93)  ; 46
                              ( -409.65    44.73    36.49     0.93)  ; 47
                              ( -411.69    44.73    36.49     0.93)  ; 48
                              ( -413.55    44.73    36.49     0.93)  ; 49
                              ( -415.04    44.64    36.49     0.93)  ; 50
                              ( -417.45    44.82    36.49     0.93)  ; 51
                              ( -418.66    45.20    36.64     0.93)  ; 52
                              ( -419.96    45.38    36.84     0.93)  ; 53
                              ( -421.54    45.38    37.13     0.93)  ; 54
                              ( -422.66    45.48    37.28     0.93)  ; 55
                              ( -424.61    45.66    37.65     0.93)  ; 56
                              ( -426.47    45.76    37.74     0.93)  ; 57
                              ( -427.21    45.94    38.15     0.93)  ; 58
                              ( -428.42    46.78    38.24     0.93)  ; 59
                              ( -430.46    47.06    38.27     0.93)  ; 60
                              ( -431.85    47.25    38.51     0.93)  ; 61
                              ( -432.97    47.25    38.52     0.93)  ; 62
                              ( -435.48    47.06    38.83     0.93)  ; 63
                              ( -437.34    47.15    38.83     0.93)  ; 64
                              ( -439.01    47.53    38.92     0.93)  ; 65
                              ( -440.59    47.81    39.08     0.93)  ; 66
                              ( -442.73    48.18    39.17     0.93)  ; 67
                              ( -443.84    48.18    39.17     0.93)  ; 68
                              ( -445.51    48.18    39.17     0.93)  ; 69
                              ( -447.93    48.18    39.17     0.93)  ; 70
                              ( -449.60    48.18    39.17     0.93)  ; 71
                              ( -452.39    48.46    39.63     0.93)  ; 72
                              ( -454.90    48.83    39.63     0.93)  ; 73
                              ( -456.36    47.88    40.22     0.93)  ; 74
                              ( -457.57    48.44    40.22     0.93)  ; 75
                              ( -458.78    48.63    40.22     0.93)  ; 76
                              ( -459.70    48.63    40.22     0.93)  ; 77
                              ( -460.45    48.63    40.22     0.93)  ; 78
                              ( -462.49    48.82    40.22     0.93)  ; 79
                              ( -462.96    49.00    40.22     0.93)  ; 80
                              ( -464.26    49.56    40.22     0.93)  ; 81
                              ( -465.56    49.94    40.60     0.93)  ; 82
                              ( -466.67    50.31    40.65     0.93)  ; 83
                              ( -468.16    50.68    40.65     0.93)  ; 84
                              ( -470.76    51.80    40.95     0.93)  ; 85
                              ( -472.34    52.27    41.21     0.93)  ; 86
                              ( -474.20    52.64    41.26     0.93)  ; 87
                              ( -476.71    54.23    41.46     0.93)  ; 88
                              ( -477.82    54.79    41.46     0.93)  ; 89
                              ( -479.31    55.72    41.46     0.93)  ; 90
                              ( -481.08    56.65    41.46     0.93)  ; 91
                              ( -484.05    56.93    41.46     0.93)  ; 92
                              ( -485.26    57.12    41.47     0.93)  ; 93
                              ( -486.09    57.49    41.70     0.93)  ; 94
                              ( -487.77    57.87    41.92     0.93)  ; 95
                              ( -489.72    58.05    41.92     0.93)  ; 96
                              ( -491.58    58.70    41.92     0.93)  ; 97
                              ( -492.60    58.98    41.92     0.93)  ; 98
                              ( -494.08    59.36    41.92     0.93)  ; 99
                              ( -495.20    59.73    41.92     0.93)  ; 100
                              ( -496.97    60.01    41.92     0.93)  ; 101
                              ( -498.64    60.10    41.92     0.93)  ; 102
                              ( -500.22    60.57    42.35     0.93)  ; 103
                              ( -501.70    60.85    42.69     0.93)  ; 104
                              ( -503.38    61.13    42.77     0.93)  ; 105
                              ( -504.03    61.22    42.77     0.93)  ; 106
                              ( -505.51    61.32    42.77     0.93)  ; 107
                              ( -506.91    61.60    43.31     0.93)  ; 108
                              ( -510.07    61.69    43.31     0.93)  ; 109
                              ( -511.00    61.97    43.36     0.93)  ; 110
                              ( -511.74    62.34    43.71     0.93)  ; 111
                              ( -513.41    62.81    43.87     0.93)  ; 112
                              ( -514.62    63.18    43.97     0.93)  ; 113
                              ( -516.01    63.93    44.14     0.93)  ; 114
                              ( -517.87    64.77    44.14     0.93)  ; 115
                              ( -519.73    65.33    44.14     0.93)  ; 116
                              ( -521.59    65.70    44.14     0.93)  ; 117
                              ( -522.92    65.87    44.14     0.93)  ; 118
                              ( -523.76    66.43    44.38     0.93)  ; 119
                              ( -525.52    67.08    44.49     0.93)  ; 120
                              ( -527.19    66.99    44.52     0.93)  ; 121
                              ( -528.59    67.27    44.69     0.93)  ; 122
                              ( -530.17    67.27    44.88     0.93)  ; 123
                              ( -531.66    67.27    45.19     0.93)  ; 124
                              ( -533.05    67.83    45.19     0.93)  ; 125
                              ( -534.81    67.83    45.20     0.93)  ; 126
                              ( -536.39    68.48    45.55     0.93)  ; 127
                              ( -538.07    68.39    45.55     0.93)  ; 128
                              ( -539.09    68.39    45.88     0.93)  ; 129
                              ( -539.55    68.58    46.02     0.93)  ; 130
                              ( -540.48    68.76    46.31     0.93)  ; 131
                              ( -541.41    68.76    46.66     0.93)  ; 132
                              ( -543.08    69.51    46.67     0.93)  ; 133
                              ( -545.13    69.70    46.67     0.93)  ; 134
                              ( -546.89    70.53    46.67     0.93)  ; 135
                              ( -549.59    70.91    46.67     0.93)  ; 136
                              ( -550.24    70.91    46.67     0.93)  ; 137
                              ( -551.08    71.00    46.67     0.93)  ; 138
                               High
                            )  ;  End of split
                          |
                            ( -311.45    35.68    39.33     0.93)  ; 1, R-2-2-2-2-2-3-2-2-2-2-2-2-2
                            ( -313.50    35.77    39.33     2.88)  ; 2
                            ( -313.50    35.49    39.33     2.97)  ; 3
                            ( -314.61    36.24    39.33     2.97)  ; 4
                            ( -316.47    36.89    39.33     2.97)  ; 5
                            ( -319.45    37.36    39.33     2.97)  ; 6
                            ( -321.30    38.20    39.33     2.97)  ; 7
                            ( -323.35    39.13    39.33     2.97)  ; 8
                            ( -326.32    39.69    39.33     2.97)  ; 9
                            ( -327.16    39.88    39.33     2.97)  ; 10
                            ( -329.48    40.25    39.33     2.97)  ; 11
                            ( -331.25    40.72    39.33     2.97)  ; 12
                            ( -332.83    41.28    39.33     2.97)  ; 13
                            ( -335.24    41.65    39.33     2.97)  ; 14
                            ( -337.84    42.49    39.33     2.97)  ; 15
                            ( -339.80    43.14    39.33     2.97)  ; 16
                            ( -342.21    43.61    39.33     2.97)  ; 17
                            ( -344.26    43.70    39.33     2.97)  ; 18
                            ( -347.04    44.17    39.33     2.97)  ; 19
                            ( -348.99    44.54    39.33     2.97)  ; 20
                            ( -351.69    44.73    39.33     2.97)  ; 21
                            ( -354.66    45.38    39.33     2.97)  ; 22
                            ( -356.99    46.03    39.33     2.97)  ; 23
                            ( -359.87    46.13    39.33     2.97)  ; 24
                            ( -361.35    46.69    39.33     2.97)  ; 25
                            ( -364.98    47.15    39.33     2.97)  ; 26
                            ( -366.83    47.43    39.33     2.97)  ; 27
                            ( -370.18    47.80    39.33     2.97)  ; 28
                            ( -371.02    47.80    39.33     2.97)  ; 29
                            ( -371.57    47.90    39.33     2.97)  ; 30
                            ( -372.06    47.35    39.33     2.97)  ; 31
                            (
                              ( -372.90    45.01    42.72     1.58)  ; 1, R-2-2-2-2-2-3-2-2-2-2-2-2-2-1
                              ( -373.08    44.27    42.72     1.58)  ; 2
                              ( -373.36    43.52    43.11     1.58)  ; 3
                              ( -373.64    43.15    43.26     1.58)  ; 4
                              ( -374.20    42.40    43.42     1.58)  ; 5
                              ( -374.94    41.00    43.42     1.39)  ; 6
                              ( -375.69    39.98    43.42     1.39)  ; 7
                              ( -376.15    39.04    43.45     1.39)  ; 8
                              ( -376.89    38.58    44.24     1.39)  ; 9
                              ( -378.01    37.92    44.24     1.39)  ; 10
                              ( -379.31    36.99    44.36     1.39)  ; 11
                              ( -380.43    36.99    44.77     1.39)  ; 12
                              ( -381.91    36.80    44.93     1.39)  ; 13
                              ( -383.03    36.80    45.08     1.39)  ; 14
                              ( -385.16    36.62    45.38     1.39)  ; 15
                              ( -386.65    36.25    45.66     1.39)  ; 16
                              ( -388.14    35.87    45.99     1.39)  ; 17
                              ( -389.25    35.78    46.42     1.39)  ; 18
                              ( -390.37    35.78    46.83     1.39)  ; 19
                              ( -391.02    35.78    47.08     1.39)  ; 20
                              ( -392.78    35.78    47.34     1.39)  ; 21
                              ( -393.99    35.78    47.75     1.39)  ; 22
                              ( -395.20    35.59    47.95     1.39)  ; 23
                              ( -396.13    35.50    48.26     1.39)  ; 24
                              ( -397.34    35.22    48.26     1.39)  ; 25
                              ( -398.82    34.47    48.26     1.39)  ; 26
                              ( -399.66    34.47    48.79     1.39)  ; 27
                              ( -400.50    34.01    49.02     1.39)  ; 28
                              ( -401.33    33.73    49.07     1.39)  ; 29
                              ( -403.28    33.54    49.07     1.02)  ; 30
                              ( -404.21    33.54    49.45     1.02)  ; 31
                              ( -405.79    33.45    49.54     1.02)  ; 32
                              ( -406.72    33.45    49.96     1.02)  ; 33
                              ( -407.46    33.45    50.32     1.02)  ; 34
                              ( -408.58    33.45    50.66     1.02)  ; 35
                              ( -409.60    33.45    50.97     1.02)  ; 36
                              ( -410.81    33.17    50.97     1.02)  ; 37
                              ( -412.39    32.70    51.28     1.02)  ; 38
                              ( -413.97    32.33    51.28     1.02)  ; 39
                              ( -414.71    31.95    51.28     1.02)  ; 40
                              ( -415.73    31.95    51.74     1.02)  ; 41
                              ( -416.85    31.86    51.74     1.02)  ; 42
                              ( -417.87    31.11    51.74     1.02)  ; 43
                              ( -418.80    31.11    51.82     1.02)  ; 44
                              ( -419.64    31.21    52.23     1.02)  ; 45
                              ( -420.66    31.39    52.56     1.02)  ; 46
                              ( -421.96    31.30    52.67     1.02)  ; 47
                              ( -423.08    31.21    52.90     1.02)  ; 48
                              ( -424.75    30.28    53.06     1.02)  ; 49
                              ( -425.68    30.28    53.09     1.02)  ; 50
                              ( -427.26    30.00    53.59     1.02)  ; 51
                              ( -428.19    29.90    53.59     1.02)  ; 52
                              ( -429.39    29.81    53.93     1.02)  ; 53
                              ( -429.77    29.62    53.92     1.02)  ; 54
                              ( -430.60    29.62    53.92     1.02)  ; 55
                              ( -432.24    29.36    53.92     1.02)  ; 56
                              ( -433.08    28.89    53.92     1.02)  ; 57
                              ( -433.82    28.43    53.92     1.02)  ; 58
                              ( -434.29    28.43    53.92     1.02)  ; 59
                              ( -435.77    28.15    54.50     1.02)  ; 60
                              ( -437.17    28.15    54.51     1.02)  ; 61
                              ( -437.82    28.33    54.77     1.02)  ; 62
                              ( -439.40    28.33    54.85     1.02)  ; 63
                              ( -441.63    28.24    55.10     1.02)  ; 64
                              ( -443.67    28.15    55.26     1.02)  ; 65
                              ( -444.97    27.96    55.38     1.02)  ; 66
                              ( -445.99    27.96    55.56     1.02)  ; 67
                              ( -447.85    27.96    55.72     1.02)  ; 68
                              ( -449.34    27.59    55.74     1.02)  ; 69
                              ( -450.36    27.49    55.86     1.02)  ; 70
                              ( -451.75    27.49    56.05     1.02)  ; 71
                              ( -453.43    27.40    56.12     1.02)  ; 72
                              ( -454.73    26.84    56.32     1.02)  ; 73
                              ( -455.47    26.66    56.32     1.02)  ; 74
                              ( -456.49    26.38    56.69     1.02)  ; 75
                              ( -457.24    26.00    56.89     1.02)  ; 76
                              ( -457.89    25.63    57.27     1.02)  ; 77
                              ( -459.75    25.54    58.22     1.02)  ; 78
                              ( -461.14    25.44    58.34     1.02)  ; 79
                              ( -462.25    24.79    58.77     1.02)  ; 80
                              ( -464.95    24.04    58.77     0.93)  ; 81
                              ( -466.06    23.95    58.77     0.93)  ; 82
                              ( -466.81    23.86    58.77     0.93)  ; 83
                              ( -467.92    23.67    59.01     0.93)  ; 84
                              ( -469.32    23.11    59.08     0.93)  ; 85
                              ( -470.43    23.02    59.17     0.93)  ; 86
                              ( -472.57    22.27    59.36     0.93)  ; 87
                              ( -473.22    22.18    59.40     0.93)  ; 88
                              ( -474.43    21.62    59.75     0.93)  ; 89
                              ( -475.08    21.34    59.75     0.93)  ; 90
                              ( -476.47    21.15    59.75     0.93)  ; 91
                              ( -478.61    19.94    59.75     0.93)  ; 92
                              ( -481.21    18.73    59.75     0.93)  ; 93
                              ( -482.42    18.26    59.80     0.93)  ; 94
                              ( -483.25    17.89    60.19     0.93)  ; 95
                              ( -484.46    17.33    60.50     0.93)  ; 96
                              ( -485.95    17.05    60.51     0.93)  ; 97
                              ( -487.16    17.05    60.78     0.93)  ; 98
                              ( -489.94    16.95    60.78     0.93)  ; 99
                              ( -490.50    16.95    60.78     0.93)  ; 100
                              ( -491.01    16.24    60.78     0.93)  ; 101
                              ( -492.03    16.24    60.78     0.93)  ; 102
                              ( -492.58    16.24    60.78     0.93)  ; 103
                              ( -494.72    16.24    60.78     0.93)  ; 104
                              ( -495.37    16.24    61.22     0.93)  ; 105
                              ( -496.39    16.05    61.64     0.93)  ; 106
                              ( -497.60    15.68    61.67     0.93)  ; 107
                              ( -498.44    15.40    62.05     0.93)  ; 108
                              ( -499.55    15.40    62.34     0.93)  ; 109
                              ( -500.76    15.58    62.45     0.93)  ; 110
                              ( -502.53    15.68    62.88     0.93)  ; 111
                              ( -504.48    16.14    63.08     0.93)  ; 112
                              ( -507.73    15.49    63.08     0.93)  ; 113
                              ( -509.22    15.21    63.08     0.93)  ; 114
                              ( -509.50    15.49    63.39     0.93)  ; 115
                              ( -510.89    15.96    63.53     0.93)  ; 116
                              ( -511.91    15.96    63.87     0.93)  ; 117
                              ( -513.31    15.96    63.94     0.93)  ; 118
                              ( -515.54    16.98    64.43     0.93)  ; 119
                              ( -516.47    17.08    64.43     0.93)  ; 120
                              ( -517.67    16.98    64.46     0.93)  ; 121
                              ( -519.07    16.98    64.96     0.93)  ; 122
                              ( -519.81    17.08    65.19     0.93)  ; 123
                              ( -520.83    17.08    65.31     0.93)  ; 124
                              ( -521.67    16.89    65.31     0.93)  ; 125
                              ( -522.50    16.89    65.31     0.93)  ; 126
                              ( -524.08    16.80    65.33     0.93)  ; 127
                              ( -525.29    16.80    65.78     0.93)  ; 128
                              ( -526.87    16.98    65.78     0.93)  ; 129
                              ( -527.62    16.98    66.03     0.93)  ; 130
                              ( -528.45    16.98    66.12     0.93)  ; 131
                              ( -530.40    16.05    66.12     0.93)  ; 132
                              ( -532.17    15.58    66.12     0.93)  ; 133
                              ( -533.10    15.86    66.12     0.93)  ; 134
                              ( -537.37    16.42    66.71     0.93)  ; 135
                              ( -539.14    16.33    66.71     0.93)  ; 136
                              ( -540.16    16.24    67.30     0.93)  ; 137
                              ( -541.09    15.96    67.31     0.93)  ; 138
                              ( -542.30    15.21    67.31     0.93)  ; 139
                              ( -543.69    15.12    67.31     0.93)  ; 140
                              ( -545.27    15.12    67.31     0.93)  ; 141
                              ( -546.38    14.46    67.31     0.93)  ; 142
                              ( -546.85    14.65    67.64     0.93)  ; 143
                              ( -547.50    14.74    67.96     0.93)  ; 144
                              ( -548.71    15.12    68.53     0.93)  ; 145
                              ( -550.29    15.21    68.99     0.93)  ; 146
                              ( -551.77    15.21    69.44     0.93)  ; 147
                              ( -554.31    15.45    69.44     0.93)  ; 148
                              ( -555.99    15.45    69.84     0.93)  ; 149
                              ( -557.29    15.45    70.14     0.93)  ; 150
                              ( -558.59    15.26    70.14     0.93)  ; 151
                              ( -559.89    15.08    70.14     0.93)  ; 152
                              ( -562.31    13.77    70.14     0.74)  ; 153
                              ( -563.42    13.68    70.14     0.74)  ; 154
                              ( -565.65    13.68    70.15     0.74)  ; 155
                              ( -566.67    13.68    70.72     0.74)  ; 156
                              ( -567.97    13.68    71.05     0.74)  ; 157
                              ( -569.18    14.05    71.16     0.74)  ; 158
                               High
                            |
                              ( -374.13    47.78    39.33     3.35)  ; 1, R-2-2-2-2-2-3-2-2-2-2-2-2-2-2
                              ( -375.34    47.78    39.33     3.35)  ; 2
                              ( -376.73    48.16    39.33     3.35)  ; 3
                              ( -378.68    48.53    39.33     3.07)  ; 4
                              ( -379.98    48.72    39.33     3.07)  ; 5
                              ( -381.38    48.72    39.33     3.07)  ; 6
                              ( -382.68    48.72    39.33     3.07)  ; 7
                              (
                                ( -384.54    48.06    39.33     2.51)  ; 1, R-2-2-2-2-2-3-2-2-2-2-2-2-2-2-1
                                ( -385.37    48.06    39.33     2.51)  ; 2
                                ( -387.14    47.22    39.33     1.67)  ; 3
                                ( -388.90    46.76    41.11     1.30)  ; 4
                                ( -390.11    46.57    41.11     1.30)  ; 5
                                ( -391.32    45.83    41.11     1.30)  ; 6
                                ( -392.25    45.17    41.11     1.30)  ; 7
                                ( -394.29    44.52    41.11     1.30)  ; 8
                                ( -395.59    43.87    41.11     1.30)  ; 9
                                ( -397.08    43.49    41.11     1.30)  ; 10
                                ( -398.57    42.84    41.11     1.30)  ; 11
                                ( -400.05    42.47    41.11     1.30)  ; 12
                                ( -402.75    41.44    41.11     1.30)  ; 13
                                ( -404.70    41.07    41.11     1.30)  ; 14
                                ( -406.74    40.41    41.11     1.02)  ; 15
                                ( -407.49    40.41    41.12     1.02)  ; 16
                                ( -408.69    40.04    41.70     1.02)  ; 17
                                ( -409.81    39.58    42.01     1.02)  ; 18
                                ( -410.92    39.30    42.06     1.02)  ; 19
