;	V3 text file written for MicroBrightField products.
                                  ( -108.33  -670.46    82.89     1.49)  ; 110
                                  ( -108.61  -671.86    83.19     1.49)  ; 111
                                  ( -109.73  -673.07    83.63     1.49)  ; 112
                                  ( -110.65  -673.91    83.80     1.49)  ; 113
                                  ( -111.40  -674.75    83.84     1.49)  ; 114
                                  ( -112.14  -676.06    83.84     1.49)  ; 115
                                  ( -112.23  -677.36    83.84     1.49)  ; 116
                                  ( -111.68  -678.86    84.20     1.49)  ; 117
                                  ( -111.31  -679.42    84.31     1.49)  ; 118
                                  ( -110.18  -679.96    84.35     1.49)  ; 119
                                  ( -109.80  -680.33    85.64     1.49)  ; 120
                                  ( -109.43  -680.89    86.20     1.49)  ; 121
                                  ( -108.97  -681.54    86.84     1.49)  ; 122
                                  ( -108.97  -681.82    87.03     1.49)  ; 123
                                  ( -108.97  -682.85    88.02     1.49)  ; 124
                                  ( -108.97  -683.41    89.06     1.49)  ; 125
                                  ( -109.06  -684.53    89.13     1.49)  ; 126
                                  ( -109.71  -685.83    89.83     1.49)  ; 127
                                  ( -110.46  -687.23    90.24     1.49)  ; 128
                                  ( -112.03  -688.35    90.56     1.49)  ; 129
                                  ( -113.43  -688.45    90.56     1.49)  ; 130
                                  ( -115.01  -688.45    90.94     1.49)  ; 131
                                  ( -116.40  -688.82    91.23     1.49)  ; 132
                                  ( -117.15  -689.66    92.03     1.49)  ; 133
                                  ( -118.45  -691.71    92.09     1.49)  ; 134
                                  ( -119.47  -692.64    93.27     1.49)  ; 135
                                  ( -119.84  -692.74    93.27     1.49)  ; 136
                                  ( -120.12  -692.64    94.27     1.49)  ; 137
                                  ( -119.38  -692.08    94.32     1.49)  ; 138
                                  ( -118.45  -691.34    95.31     1.49)  ; 139
                                  ( -117.24  -691.34    95.37     1.49)  ; 140
                                  ( -116.31  -691.52    95.97     1.49)  ; 141
                                  ( -116.59  -691.90    96.90     1.49)  ; 142
                                  ( -117.89  -692.92    99.22     1.49)  ; 143
                                  ( -118.35  -694.32    99.89     1.49)  ; 144
                                  ( -118.91  -695.82   100.09     1.49)  ; 145
                                  ( -119.19  -697.21   100.95     1.49)  ; 146
                                  ( -119.10  -697.96   100.98     1.49)  ; 147
                                  ( -119.10  -698.80   101.52     1.49)  ; 148
                                  ( -119.00  -699.92   101.75     1.49)  ; 149
                                  ( -119.00  -700.76   101.99     1.49)  ; 150
                                  ( -118.91  -702.81   101.99     1.30)  ; 151
                                  ( -119.19  -703.84   102.49     1.30)  ; 152
                                  ( -119.93  -704.49   102.75     1.30)  ; 153
                                  ( -122.16  -704.58   102.76     1.30)  ; 154
                                  ( -123.84  -705.42   103.48     1.30)  ; 155
                                  ( -124.86  -705.98   103.53     1.30)  ; 156
                                  ( -125.60  -706.73   103.91     1.30)  ; 157
                                  ( -125.51  -708.13   104.30     1.30)  ; 158
                                  ( -125.04  -709.06   104.49     1.30)  ; 159
                                  ( -124.39  -709.71   105.08     1.30)  ; 160
                                  ( -123.28  -710.09   105.09     1.30)  ; 161
                                  ( -123.09  -711.49   105.45     1.30)  ; 162
                                  ( -122.53  -712.33   105.49     1.30)  ; 163
                                  ( -121.88  -712.98   105.91     1.30)  ; 164
                                  ( -121.51  -713.91   105.95     1.30)  ; 165
                                  ( -121.33  -715.03   106.50     1.30)  ; 166
                                  ( -121.25  -716.68   106.63     1.30)  ; 167
                                  ( -121.43  -717.89   107.59     1.30)  ; 168
                                  ( -122.27  -719.38   107.77     1.30)  ; 169
                                  ( -122.74  -720.87   108.40     1.30)  ; 170
                                  ( -122.64  -722.74   108.78     1.30)  ; 171
                                  ( -122.36  -724.70   109.00     1.30)  ; 172
                                  ( -121.90  -725.26   109.00     1.30)  ; 173
                                  ( -120.69  -726.56   109.00     1.30)  ; 174
                                  ( -119.76  -727.12   109.00     1.30)  ; 175
                                  ( -118.46  -727.78   109.00     1.30)  ; 176
                                  ( -118.09  -728.34   109.00     1.30)  ; 177
                                  ( -117.81  -728.52   109.00     1.30)  ; 178
                                   Normal
                                )  ;  End of split
                              |
                                (  -76.11  -465.80    43.92     1.49)  ; 1, R-1-2-2-2-2-2-1-1-1-1-2-2-2-1-2
                                (  -77.04  -466.54    43.92     1.49)  ; 2
                                (  -77.87  -467.48    43.92     1.49)  ; 3
                                (  -78.15  -468.41    43.92     1.49)  ; 4
                                (  -77.69  -470.09    43.92     1.49)  ; 5
                                (  -77.59  -471.02    43.92     1.49)  ; 6
                                (  -77.59  -472.23    43.92     1.49)  ; 7
                                (  -78.24  -474.01    43.92     1.49)  ; 8
                                (  -78.99  -474.66    43.92     1.49)  ; 9
                                (  -80.85  -475.03    43.92     1.49)  ; 10
                                (  -82.33  -475.03    43.93     1.49)  ; 11
                                (  -82.98  -475.22    43.93     1.49)  ; 12
                                (  -84.28  -476.15    43.93     1.49)  ; 13
                                (  -85.03  -477.36    43.93     1.49)  ; 14
                                (  -85.03  -479.70    43.93     1.49)  ; 15
                                (  -85.21  -481.38    44.43     1.49)  ; 16
                                (  -85.12  -482.59    45.21     1.49)  ; 17
                                (  -84.93  -483.71    45.32     1.49)  ; 18
                                (  -84.93  -484.27    46.30     1.49)  ; 19
                                (  -85.03  -485.11    46.59     1.49)  ; 20
                                (  -85.40  -486.23    47.16     1.49)  ; 21
                                (  -85.96  -486.79    47.50     1.49)  ; 22
                                (  -86.33  -487.81    47.94     1.49)  ; 23
                                (  -86.98  -488.93    48.62     1.49)  ; 24
                                (  -87.26  -489.96    48.71     1.49)  ; 25
                                (  -87.35  -490.24    48.71     1.49)  ; 26
                                (  -88.74  -491.36    48.71     1.49)  ; 27
                                (  -89.67  -492.48    49.55     1.49)  ; 28
                                (  -90.51  -493.97    49.76     1.49)  ; 29
                                (  -91.16  -495.65    50.25     1.49)  ; 30
                                (  -91.81  -497.05    50.66     1.49)  ; 31
                                (  -92.46  -498.63    50.66     1.49)  ; 32
                                (  -93.20  -500.78    50.66     1.49)  ; 33
                                (  -93.38  -502.44    50.67     1.49)  ; 34
                                (  -93.56  -504.77    50.67     1.49)  ; 35
                                (  -94.31  -506.54    51.39     1.49)  ; 36
                                (  -95.24  -507.10    51.44     1.49)  ; 37
                                (  -96.45  -507.85    52.41     1.49)  ; 38
                                (  -98.03  -508.50    53.19     1.49)  ; 39
                                (  -99.79  -508.50    53.33     1.49)  ; 40
                                ( -101.09  -509.34    54.11     1.49)  ; 41
                                ( -102.02  -510.56    54.17     1.49)  ; 42
                                ( -102.95  -511.68    54.97     1.49)  ; 43
                                ( -103.79  -512.98    55.18     1.49)  ; 44
                                ( -103.97  -514.19    55.68     1.49)  ; 45
                                ( -103.60  -517.74    56.27     1.49)  ; 46
                                ( -103.60  -518.58    56.96     1.49)  ; 47
                                ( -103.69  -520.72    57.66     1.49)  ; 48
                                ( -104.44  -521.94    57.73     1.49)  ; 49
                                ( -105.46  -522.87    57.73     1.49)  ; 50
                                ( -107.87  -523.34    57.73     1.49)  ; 51
                                ( -109.18  -524.27    57.73     1.49)  ; 52
                                ( -110.01  -525.95    57.78     1.49)  ; 53
                                ( -110.01  -527.07    58.64     1.49)  ; 54
                                ( -109.64  -527.91    58.64     1.49)  ; 55
                                ( -109.36  -529.12    59.40     1.49)  ; 56
                                ( -109.45  -530.33    59.45     1.49)  ; 57
                                ( -110.38  -532.38    60.25     1.49)  ; 58
                                ( -111.50  -533.97    60.25     1.49)  ; 59
                                ( -113.08  -534.53    60.25     1.49)  ; 60
                                ( -114.01  -535.00    60.25     1.49)  ; 61
                                ( -115.40  -535.82    60.25     1.30)  ; 62
                                ( -115.68  -536.75    60.25     1.30)  ; 63
                                ( -115.86  -538.15    60.30     1.30)  ; 64
                                ( -115.96  -539.27    61.39     1.30)  ; 65
                                ( -115.96  -540.02    61.75     1.30)  ; 66
                                ( -115.96  -541.51    62.44     1.30)  ; 67
                                ( -116.14  -542.44    62.71     1.30)  ; 68
                                ( -117.07  -543.75    63.00     1.30)  ; 69
                                ( -117.91  -544.40    63.00     1.30)  ; 70
                                ( -118.74  -544.87    63.00     1.30)  ; 71
                                ( -119.86  -545.24    62.99     1.30)  ; 72
                                ( -119.95  -546.18    63.76     1.30)  ; 73
                                ( -119.58  -547.39    63.81     1.30)  ; 74
                                ( -119.49  -548.32    64.57     1.30)  ; 75
                                ( -119.49  -549.16    64.62     1.30)  ; 76
                                ( -119.49  -550.19    65.30     1.30)  ; 77
                                ( -119.49  -551.68    65.31     1.30)  ; 78
                                ( -119.77  -552.71    65.31     1.30)  ; 79
                                ( -120.60  -553.64    65.31     1.30)  ; 80
                                ( -120.79  -553.83    65.31     1.30)  ; 81
                                ( -121.35  -554.29    65.31     1.30)  ; 82
                                ( -122.65  -555.13    65.31     1.30)  ; 83
                                ( -122.83  -555.69    65.36     1.30)  ; 84
                                ( -123.76  -556.53    65.90     1.30)  ; 85
                                ( -124.41  -557.28    66.33     1.30)  ; 86
                                ( -124.97  -558.02    66.33     1.30)  ; 87
                                ( -125.53  -558.96    66.35     1.30)  ; 88
                                ( -126.27  -561.66    66.35     1.30)  ; 89
                                ( -126.74  -563.34    66.35     1.30)  ; 90
                                ( -127.57  -564.55    66.35     1.30)  ; 91
                                ( -128.41  -565.11    66.36     1.30)  ; 92
                                ( -128.59  -565.39    66.72     1.30)  ; 93
                                ( -129.52  -566.23    67.25     1.30)  ; 94
                                ( -130.27  -566.88    67.25     1.30)  ; 95
                                ( -130.73  -567.44    67.25     1.30)  ; 96
                                ( -131.29  -568.56    67.25     1.30)  ; 97
                                ( -131.66  -569.50    67.25     1.30)  ; 98
                                ( -132.12  -570.99    67.25     1.30)  ; 99
                                ( -132.50  -572.67    67.25     1.30)  ; 100
                                ( -132.88  -573.50    67.25     1.12)  ; 101
                                ( -133.72  -574.81    67.25     1.12)  ; 102
                                ( -134.84  -576.39    67.25     1.12)  ; 103
                                ( -135.49  -577.23    67.25     1.12)  ; 104
                                ( -136.60  -578.63    67.69     1.12)  ; 105
                                ( -137.81  -580.31    67.97     1.12)  ; 106
                                ( -138.74  -581.52    67.97     1.12)  ; 107
                                ( -139.48  -583.30    67.97     1.12)  ; 108
                                ( -140.32  -584.51    67.97     1.12)  ; 109
                                ( -141.43  -586.09    67.97     1.12)  ; 110
                                ( -142.27  -587.12    67.97     1.12)  ; 111
                                ( -142.92  -588.33    67.97     1.12)  ; 112
                                ( -143.20  -589.55    67.97     1.12)  ; 113
                                ( -143.76  -591.13    67.97     1.12)  ; 114
                                ( -144.50  -592.90    67.97     1.12)  ; 115
                                ( -145.06  -594.58    67.97     1.12)  ; 116
                                ( -145.43  -596.17    67.97     1.12)  ; 117
                                ( -145.89  -596.73    67.97     1.12)  ; 118
                                ( -147.01  -598.50    67.97     1.12)  ; 119
                                ( -147.66  -599.15    67.97     1.12)  ; 120
                                 Normal
                              )  ;  End of split
                            |
                              (  -83.11  -436.54    37.13     1.58)  ; 1, R-1-2-2-2-2-2-1-1-1-1-2-2-2-2
                              (  -83.48  -437.29    37.13     1.58)  ; 2
                              (  -83.66  -438.32    37.13     1.58)  ; 3
                              (  -83.76  -440.18    37.13     1.58)  ; 4
                              (  -83.76  -441.58    37.13     1.58)  ; 5
                              (  -83.76  -443.45    37.13     1.58)  ; 6
                              (  -83.66  -446.53    37.12     1.58)  ; 7
                              (  -83.57  -447.18    37.69     1.58)  ; 8
                              (  -83.66  -448.39    38.25     1.58)  ; 9
                              (  -83.76  -449.42    38.84     1.58)  ; 10
                              (  -83.85  -451.10    38.89     1.58)  ; 11
                              (  -84.04  -452.31    38.89     1.58)  ; 12
                              (  -84.04  -453.61    38.89     1.58)  ; 13
                              (  -84.41  -455.48    38.89     1.58)  ; 14
                              (  -84.78  -457.07    38.89     1.58)  ; 15
                              (  -85.43  -459.03    38.89     1.58)  ; 16
                              (  -85.71  -460.42    38.89     1.58)  ; 17
                              (  -85.89  -461.17    38.89     1.58)  ; 18
                              (  -86.27  -462.94    38.89     1.58)  ; 19
                              (  -86.45  -464.25    38.89     1.58)  ; 20
                              (  -86.55  -465.74    38.89     1.58)  ; 21
                              (  -86.64  -467.70    38.89     1.58)  ; 22
                              (  -86.73  -469.38    38.89     1.58)  ; 23
                              (  -86.82  -470.50    38.89     1.58)  ; 24
                              (  -87.01  -471.80    38.89     1.58)  ; 25
                              (  -86.91  -473.20    38.89     1.58)  ; 26
                              (  -87.38  -474.51    38.89     1.58)  ; 27
                              (  -87.75  -475.35    38.89     1.58)  ; 28
                              (  -88.22  -476.37    38.43     1.58)  ; 29
                              (  -89.05  -477.40    38.23     1.58)  ; 30
                              (  -89.33  -478.24    38.23     1.58)  ; 31
                              (  -89.80  -480.29    38.22     1.21)  ; 32
                              (  -89.89  -481.97    37.96     1.21)  ; 33
                              (  -89.89  -482.99    37.53     1.21)  ; 34
                              (  -89.89  -484.86    37.36     1.21)  ; 35
                              (  -90.07  -486.45    37.36     1.21)  ; 36
                              (  -90.07  -486.73    37.36     1.21)  ; 37
                              (  -90.26  -489.06    37.26     1.21)  ; 38
                              (  -90.82  -491.39    36.70     1.21)  ; 39
                              (  -91.56  -493.07    36.39     1.21)  ; 40
                              (  -92.40  -495.40    36.16     1.21)  ; 41
                              (  -93.33  -497.45    36.04     1.21)  ; 42
                              (  -94.26  -499.04    36.03     1.21)  ; 43
                              (  -94.72  -499.97    36.03     1.21)  ; 44
                              (  -95.56  -502.02    36.04     1.21)  ; 45
                              (  -96.67  -504.92    36.04     1.21)  ; 46
                              (  -97.69  -506.69    36.04     1.21)  ; 47
                              (  -97.76  -506.87    36.04     1.21)  ; 48
                              (  -99.25  -510.42    36.05     1.21)  ; 49
                              (  -99.81  -511.16    36.05     1.21)  ; 50
                              ( -100.55  -512.00    36.05     1.21)  ; 51
                              ( -101.20  -512.93    36.05     1.21)  ; 52
                              ( -102.41  -515.17    36.05     1.21)  ; 53
                              ( -103.25  -517.23    36.05     1.21)  ; 54
                              ( -104.08  -518.81    36.05     1.21)  ; 55
                              ( -105.01  -521.14    36.05     1.21)  ; 56
                              ( -105.85  -523.38    36.02     1.21)  ; 57
                              ( -106.22  -524.59    35.30     1.21)  ; 58
                              ( -107.06  -525.90    34.68     1.21)  ; 59
                              ( -107.43  -526.37    34.62     1.21)  ; 60
                              ( -108.08  -527.21    34.32     1.21)  ; 61
                              ( -108.73  -527.95    34.33     1.21)  ; 62
                              ( -109.38  -528.61    34.33     1.21)  ; 63
                              ( -110.59  -530.19    34.28     1.21)  ; 64
                              ( -111.52  -532.06    33.41     1.21)  ; 65
                              ( -112.07  -534.02    33.41     1.21)  ; 66
                              ( -113.10  -536.72    33.41     1.21)  ; 67
                              ( -113.37  -537.56    33.41     1.21)  ; 68
                              ( -113.93  -540.08    33.41     1.21)  ; 69
                              ( -114.21  -540.64    33.41     1.21)  ; 70
                              ( -114.58  -541.39    33.41     1.21)  ; 71
                              ( -115.60  -542.41    33.41     1.21)  ; 72
                              ( -117.94  -542.67    33.41     1.21)  ; 73
                              ( -118.78  -542.95    33.41     1.21)  ; 74
                              ( -119.62  -543.70    33.41     1.21)  ; 75
                              ( -119.80  -545.10    33.41     1.21)  ; 76
                              ( -120.17  -547.05    33.37     1.21)  ; 77
                              ( -120.36  -548.36    32.68     1.21)  ; 78
                              ( -120.82  -549.95    32.49     1.21)  ; 79
                              ( -121.29  -550.79    32.01     1.21)  ; 80
                              ( -121.85  -552.56    31.75     1.21)  ; 81
                              ( -121.94  -553.68    31.71     1.21)  ; 82
                              ( -122.59  -555.54    31.72     1.21)  ; 83
                              ( -122.87  -556.85    31.72     1.21)  ; 84
                              ( -123.33  -559.18    31.72     1.21)  ; 85
                              ( -123.52  -560.49    31.72     1.21)  ; 86
                              ( -123.89  -561.33    31.72     1.21)  ; 87
                              ( -123.98  -562.17    31.72     1.21)  ; 88
                              ( -124.17  -563.10    31.72     1.21)  ; 89
                              ( -124.82  -563.75    31.72     1.21)  ; 90
                              ( -125.28  -564.03    31.72     1.21)  ; 91
                              ( -126.68  -564.69    31.72     1.21)  ; 92
                              ( -127.42  -565.80    31.72     1.21)  ; 93
                              ( -128.54  -566.83    31.72     1.21)  ; 94
                              ( -129.00  -567.67    31.72     1.21)  ; 95
                              ( -129.56  -570.47    30.84     1.21)  ; 96
                              ( -130.02  -571.96    30.75     1.21)  ; 97
                              ( -130.49  -572.89    30.00     1.21)  ; 98
                              ( -131.04  -574.11    30.00     1.21)  ; 99
                              ( -131.32  -575.13    30.00     1.21)  ; 100
                              ( -132.16  -576.63    30.00     1.21)  ; 101
                              ( -132.53  -577.56    30.00     1.21)  ; 102
                              ( -132.89  -578.94    30.00     1.21)  ; 103
                              ( -133.26  -580.53    29.53     1.21)  ; 104
                              ( -134.01  -582.20    29.14     1.21)  ; 105
                              ( -134.38  -583.14    29.14     1.21)  ; 106
                              ( -134.75  -584.91    29.14     1.21)  ; 107
                              ( -134.84  -586.78    29.14     1.21)  ; 108
                              ( -134.84  -588.64    29.14     1.21)  ; 109
                              ( -134.94  -590.13    29.14     1.21)  ; 110
                              ( -135.03  -592.28    29.14     1.21)  ; 111
                              ( -135.12  -595.17    29.14     1.21)  ; 112
                              ( -135.59  -595.92    29.14     1.21)  ; 113
                              ( -136.33  -597.32    29.14     1.21)  ; 114
                              ( -136.98  -598.25    29.14     1.21)  ; 115
                              ( -137.17  -599.37    29.14     1.21)  ; 116
                               Normal
                            )  ;  End of split
                          )  ;  End of split
                        )  ;  End of split
                      )  ;  End of split
                    |
                      (  -61.32  -214.52    23.91     1.95)  ; 1, R-1-2-2-2-2-2-1-1-1-2
                      (  -60.95  -215.64    23.91     1.95)  ; 2
                      (  -60.58  -216.76    23.91     1.95)  ; 3
                      (  -59.74  -218.44    23.91     1.95)  ; 4
                      (  -59.55  -219.28    23.91     1.95)  ; 5
                      (
                        (  -58.25  -221.61    23.91     1.58)  ; 1, R-1-2-2-2-2-2-1-1-1-2-1
                        (  -56.86  -224.13    23.91     1.58)  ; 2
                        (  -56.12  -225.62    23.91     1.58)  ; 3
                        (  -55.93  -227.11    23.91     1.58)  ; 4
                        (  -55.28  -228.51    23.91     1.58)  ; 5
                        (  -54.35  -230.66    23.91     1.58)  ; 6
                        (  -53.70  -231.96    23.91     1.58)  ; 7
                        (  -53.24  -232.43    23.91     1.58)  ; 8
                        (  -51.93  -233.55    23.91     1.58)  ; 9
                        (  -51.10  -234.20    23.91     1.58)  ; 10
                        (  -50.54  -235.32    23.91     1.58)  ; 11
                        (  -50.26  -236.63    23.91     1.58)  ; 12
                        (  -50.17  -237.75    23.91     1.58)  ; 13
                        (  -50.17  -239.33    23.91     1.58)  ; 14
                        (  -50.17  -240.83    23.91     1.58)  ; 15
                        (  -49.70  -243.25    23.91     1.58)  ; 16
                        (  -49.24  -244.93    23.91     1.58)  ; 17
                        (  -48.96  -246.42    23.91     1.58)  ; 18
                        (  -49.25  -249.01    23.91     1.58)  ; 19
                        (  -48.14  -251.71    23.91     1.58)  ; 20
                        (  -47.48  -253.21    23.91     1.58)  ; 21
                        (  -47.21  -254.51    23.91     1.58)  ; 22
                        (  -47.21  -256.10    23.91     1.58)  ; 23
                        (  -46.93  -257.87    23.91     1.58)  ; 24
                        (  -46.74  -258.99    23.91     1.58)  ; 25
                        (  -46.74  -260.11    23.91     1.58)  ; 26
                        (  -46.37  -261.60    23.91     1.58)  ; 27
                        (  -45.91  -263.19    23.91     1.58)  ; 28
                        (  -45.91  -264.59    23.91     1.58)  ; 29
                        (  -46.00  -266.27    23.91     1.58)  ; 30
                        (  -46.00  -267.76    23.91     1.58)  ; 31
                        (  -46.00  -269.81    23.91     1.58)  ; 32
                        (  -45.44  -271.68    23.91     1.58)  ; 33
                        (  -44.79  -273.08    23.91     1.58)  ; 34
                        (  -44.33  -274.29    23.91     1.58)  ; 35
                        (  -43.77  -275.60    23.91     1.58)  ; 36
                        (  -43.21  -277.27    23.91     1.58)  ; 37
                        (  -43.02  -278.95    23.91     1.58)  ; 38
                        (  -42.75  -281.10    23.91     1.58)  ; 39
                        (  -43.34  -283.32    23.91     1.49)  ; 40
                        (  -43.62  -284.16    23.91     1.49)  ; 41
                        (  -43.72  -285.93    23.91     1.49)  ; 42
                        (  -43.81  -287.70    23.91     1.49)  ; 43
                        (  -43.62  -289.19    23.91     1.49)  ; 44
                        (  -43.25  -291.71    23.91     1.49)  ; 45
                        (  -42.97  -293.02    23.91     1.49)  ; 46
                        (  -41.76  -295.35    23.91     1.49)  ; 47
                        (  -41.02  -297.03    23.91     1.49)  ; 48
                        (  -40.74  -299.18    23.91     1.49)  ; 49
                        (  -40.00  -300.85    23.91     1.49)  ; 50
                        (  -38.23  -303.75    23.91     1.49)  ; 51
                        (  -37.12  -305.61    23.91     1.49)  ; 52
                        (  -36.75  -307.29    23.91     1.49)  ; 53
                        (  -36.10  -309.34    23.91     1.49)  ; 54
                        (  -35.17  -310.84    23.91     1.49)  ; 55
                        (  -34.33  -312.14    23.91     1.49)  ; 56
                        (  -33.77  -313.26    23.91     1.49)  ; 57
                        (  -32.94  -315.03    23.91     1.49)  ; 58
                        (  -32.84  -316.90    23.91     1.49)  ; 59
                        (  -31.77  -319.30    23.91     1.49)  ; 60
                        (  -31.49  -320.42    23.91     1.39)  ; 61
                        (  -30.93  -321.82    23.91     1.39)  ; 62
                        (  -29.73  -322.94    23.91     1.39)  ; 63
                        (  -28.89  -323.59    23.91     1.39)  ; 64
                        (  -28.24  -324.71    23.91     1.21)  ; 65
                        (  -28.24  -325.83    23.82     1.21)  ; 66
                        (  -28.24  -326.95    24.75     1.21)  ; 67
                        (  -27.87  -328.17    25.06     1.21)  ; 68
                        (  -27.40  -329.00    25.76     1.21)  ; 69
                        (  -26.85  -329.75    25.97     1.21)  ; 70
                        (  -25.73  -331.15    26.79     1.21)  ; 71
                        (  -24.90  -331.99    26.83     1.21)  ; 72
                        (  -24.15  -332.64    27.54     1.21)  ; 73
                        (  -24.15  -333.11    27.69     1.21)  ; 74
                        (  -24.24  -334.51    28.41     1.21)  ; 75
                        (  -24.52  -335.07    28.59     1.21)  ; 76
                        (  -25.17  -336.56    28.78     1.21)  ; 77
                        (  -25.82  -337.96    28.78     1.21)  ; 78
                        (  -25.82  -339.45    28.79     1.21)  ; 79
                        (  -24.62  -340.20    29.62     1.21)  ; 80
                        (  -24.24  -340.57    29.64     1.21)  ; 81
                        (  -24.15  -341.60    30.27     1.21)  ; 82
                        (  -24.15  -342.34    30.40     1.21)  ; 83
                        (  -23.97  -343.74    31.07     1.21)  ; 84
                        (  -23.87  -345.05    31.10     1.21)  ; 85
                        (  -23.04  -346.64    31.88     1.21)  ; 86
                        (  -22.11  -348.03    31.88     1.21)  ; 87
                        (  -21.09  -348.78    32.00     1.21)  ; 88
                        (  -20.44  -349.53    32.25     1.21)  ; 89
                        (  -19.97  -350.37    32.69     1.21)  ; 90
                        (  -19.97  -351.11    32.69     1.21)  ; 91
                        (  -20.53  -351.21    32.69     1.21)  ; 92
                        (  -21.09  -351.39    32.69     1.21)  ; 93
                        (  -21.27  -352.51    32.69     1.21)  ; 94
                        (  -21.80  -353.97    32.70     1.21)  ; 95
                        (  -21.80  -355.37    33.77     1.21)  ; 96
                        (  -21.34  -356.40    33.80     1.21)  ; 97
                        (  -20.31  -357.61    34.88     1.21)  ; 98
                        (  -19.29  -358.45    34.91     1.21)  ; 99
                        (  -17.62  -359.57    36.03     1.21)  ; 100
                        (  -16.41  -359.85    36.84     1.21)  ; 101
                        (  -15.20  -360.22    37.15     1.21)  ; 102
                        (  -14.27  -360.59    38.17     1.21)  ; 103
                        (  -12.60  -361.90    38.57     1.21)  ; 104
                        (  -11.67  -362.74    39.27     1.21)  ; 105
                        (  -10.93  -363.95    39.27     1.21)  ; 106
                        (  -10.09  -364.98    40.25     1.21)  ; 107
                        (   -9.16  -366.10    40.83     1.21)  ; 108
                        (   -8.89  -366.75    41.19     1.21)  ; 109
                        (   -8.42  -367.68    42.09     1.21)  ; 110
                        (   -7.96  -368.71    42.15     1.21)  ; 111
                        (   -7.49  -370.02    42.91     1.21)  ; 112
                        (   -7.49  -370.58    43.47     1.21)  ; 113
                        (   -7.49  -371.69    43.87     1.21)  ; 114
                        (   -7.40  -372.63    43.87     1.21)  ; 115
                         Normal
                      |
                        (  -60.09  -220.35    23.91     1.39)  ; 1, R-1-2-2-2-2-2-1-1-1-2-2
                        (  -60.93  -221.47    23.91     1.39)  ; 2
                        (  -61.21  -222.03    23.91     1.39)  ; 3
                        (  -61.12  -224.65    23.91     1.39)  ; 4
                        (  -60.84  -226.04    23.91     1.39)  ; 5
                        (  -60.93  -227.44    23.91     1.39)  ; 6
                        (  -60.65  -228.28    23.91     1.39)  ; 7
                        (  -60.28  -229.22    23.91     1.39)  ; 8
                        (  -59.63  -229.96    23.91     1.39)  ; 9
                        (  -59.44  -230.24    23.91     1.39)  ; 10
                        (  -59.44  -231.55    23.69     1.39)  ; 11
                        (  -59.44  -232.85    22.91     1.39)  ; 12
                        (  -59.81  -233.79    22.69     1.39)  ; 13
                        (  -60.37  -234.53    22.09     1.39)  ; 14
                        (  -61.02  -235.37    21.60     1.39)  ; 15
                        (  -61.58  -235.65    21.35     1.39)  ; 16
                        (  -62.05  -235.65    20.59     1.39)  ; 17
                        (  -62.70  -235.65    20.56     1.39)  ; 18
                        (  -63.35  -235.75    19.94     1.39)  ; 19
                        (  -63.90  -235.75    19.88     1.39)  ; 20
                        (  -64.65  -234.81    19.22     1.39)  ; 21
                        (  -65.02  -234.44    19.22     1.39)  ; 22
                        (  -65.20  -233.97    20.78     1.39)  ; 23
                        (  -65.20  -233.69    20.98     1.39)  ; 24
                        (  -64.74  -234.07    22.39     1.39)  ; 25
                        (  -64.65  -235.00    23.27     1.39)  ; 26
                        (  -64.09  -235.75    23.90     1.39)  ; 27
                        (  -63.90  -235.93    24.21     1.39)  ; 28
                        (  -63.44  -236.03    25.25     1.39)  ; 29
                        (  -62.97  -236.03    25.42     1.39)  ; 30
                        (  -62.60  -236.31    26.39     1.39)  ; 31
                        (  -62.32  -237.70    33.98     1.39)  ; 32
                        (  -62.51  -238.92    33.98     1.39)  ; 33
                        (  -63.35  -239.38    34.56     1.39)  ; 34
                        (  -64.93  -240.41    34.84     1.39)  ; 35
                        (  -66.04  -240.13    34.84     1.39)  ; 36
                        (  -66.51  -240.13    35.28     1.39)  ; 37
                        (  -66.97  -240.60    35.48     1.39)  ; 38
                        (  -67.25  -241.53    35.49     1.39)  ; 39
                        (  -66.78  -242.56    36.37     1.39)  ; 40
                        (  -66.04  -243.21    36.66     1.39)  ; 41
                        (  -65.95  -244.42    37.56     1.39)  ; 42
                        (  -65.95  -245.54    37.76     1.39)  ; 43
                        (  -66.04  -246.57    37.98     1.39)  ; 44
                        (  -67.16  -246.57    38.45     1.39)  ; 45
                        (  -68.74  -246.57    38.91     1.39)  ; 46
                        (  -70.22  -247.22    39.38     1.39)  ; 47
                        (  -70.69  -247.50    39.48     1.39)  ; 48
                        (  -71.43  -248.06    40.26     1.39)  ; 49
                        (  -72.54  -249.18    40.38     1.39)  ; 50
                        (  -73.75  -250.67    41.16     1.39)  ; 51
                        (  -74.40  -251.98    41.62     1.39)  ; 52
                        (  -75.15  -253.38    42.01     1.39)  ; 53
                        (  -76.08  -254.12    42.04     1.39)  ; 54
                        (  -77.00  -254.22    42.87     1.39)  ; 55
                        (  -78.40  -254.40    42.87     1.39)  ; 56
                        (  -79.42  -254.22    43.56     1.39)  ; 57
                        (  -81.00  -253.19    43.75     1.39)  ; 58
                        (  -82.12  -252.44    43.88     1.39)  ; 59
                        (  -82.95  -252.54    44.70     1.39)  ; 60
                        (  -82.77  -253.94    44.71     1.39)  ; 61
                        (  -82.95  -254.96    45.60     1.39)  ; 62
                        (  -83.42  -255.71    45.70     1.39)  ; 63
